gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,countryCode,locality,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue
1919818298,7e380070-f762-11e1-a439-00145eb45e9a,75af6a80-d3ea-4e6f-8dfd-ca8a2a5e1f67,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,coucang,SUBSPECIES,Nycticebus coucang coucang,TH,"Kampong] Biserat, [R.Pattani],  Jalor, [? = Yala]",19456090-b49a-11d8-abeb-b8a03c50a862,6.5333,101.2333,,,,,,,1901-10-18T00:00:00Z,18,10,1901,7262072,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1903.2.6.12,,,,CC0_1_0,,,,,2018-12-06T12:42:09.303Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818282,7e380070-f762-11e1-a439-00145eb45e9a,f062ce5e-dc48-45c5-aa70-0d602f67e63e,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,coucang,SUBSPECIES,Nycticebus coucang coucang,TH,"Jambu, Jhering [= Yarang]",19456090-b49a-11d8-abeb-b8a03c50a862,6.75,101.25,,,,,,,1901-06-07T00:00:00Z,7,6,1901,7262072,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1903.2.6.11,,,,CC0_1_0,,,,,2018-12-06T12:42:09.255Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818275,7e380070-f762-11e1-a439-00145eb45e9a,8c3ba0da-8055-4bfd-ab9d-f0a042ca59f3,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,menagensis,SUBSPECIES,"Nycticebus coucang menagensis Trouessart, 1898",MY,"Baram District, Sarawak, Borneo /  Malaysia",19456090-b49a-11d8-abeb-b8a03c50a862,4,113,,,,,,,1894-04-18T00:00:00Z,18,4,1894,4267328,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1900.2.2.4,,,,CC0_1_0,,C Hose,,,2018-12-06T12:42:09.313Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818269,7e380070-f762-11e1-a439-00145eb45e9a,081c1d2e-e8d1-4d2f-9325-799dea57a339,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,menagensis,SUBSPECIES,"Nycticebus coucang menagensis Trouessart, 1898",MY,"Mt.Dulit [Banjaran Dulit], Baram  district, Sarawak, Borneo / Malaysia",19456090-b49a-11d8-abeb-b8a03c50a862,3.25,114.25,,,304.8,,,,1897-11-22T00:00:00Z,22,11,1897,4267328,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1899.12.9.3,,,,CC0_1_0,,C Hose,,,2018-12-06T12:42:09.246Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818255,7e380070-f762-11e1-a439-00145eb45e9a,0b09c64c-c682-4eb9-b119-d94499ae3fcb,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,menagensis,SUBSPECIES,"Nycticebus coucang menagensis Trouessart, 1898",MY,"Baram District, Sarawak, Borneo /  Malaysia",19456090-b49a-11d8-abeb-b8a03c50a862,4,113,,,,,,,1896-01-15T00:00:00Z,15,1,1896,4267328,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1900.2.2.3,,,,CC0_1_0,,C Hose,,,2018-12-06T12:42:09.186Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818237,7e380070-f762-11e1-a439-00145eb45e9a,73dcaa3a-250a-482a-9b97-2b592c6b9923,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,coucang,SUBSPECIES,Nycticebus coucang coucang,MY,"Pinang Island, Malaya",19456090-b49a-11d8-abeb-b8a03c50a862,5.4167,100.3333,,,,,,,,,,,7262072,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1896.11.29.4,,,,CC0_1_0,,,,,2018-12-06T12:42:09.248Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818229,7e380070-f762-11e1-a439-00145eb45e9a,c77d69f0-4c1d-48c2-9e5e-9ff1539c8564,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,coucang,SUBSPECIES,Nycticebus coucang coucang,ID,"Bunguran Island [= Pulau Natuna  Besar, Kepulauan Natuna Besar",19456090-b49a-11d8-abeb-b8a03c50a862,4,108.25,,,,,,,1893-10-11T00:00:00Z,11,10,1893,7262072,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1894.9.28.23,,,,CC0_1_0,,A Everett,,,2018-12-06T12:42:09.285Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818204,7e380070-f762-11e1-a439-00145eb45e9a,48b7bd90-319b-4904-a451-99e9c5fb88a9,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,menagensis,SUBSPECIES,"Nycticebus coucang menagensis Trouessart, 1898",PH,"Bongao Islands, Tawi Tawi  Archipelago",19456090-b49a-11d8-abeb-b8a03c50a862,5.0167,119.7667,,,,,,,1893-07-10T00:00:00Z,10,7,1893,4267328,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1893.11.2.1,,,,CC0_1_0,,A Everett,,,2018-12-06T12:42:09.224Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818185,7e380070-f762-11e1-a439-00145eb45e9a,41f99364-c76f-40d6-8b6a-00c6fcae6538,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,menagensis,SUBSPECIES,"Nycticebus coucang menagensis Trouessart, 1898",ID,"Tameang Lajang [Tamianglajang],  Sihong District, Tatai [Kalimantan], Borneo",19456090-b49a-11d8-abeb-b8a03c50a862,-2.1167,115.1667,,,,,,,,,,,4267328,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1888.2.9.1,,,,CC0_1_0,,,,,2018-12-06T12:42:09.204Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818182,7e380070-f762-11e1-a439-00145eb45e9a,8d658347-13ee-4b35-b572-06891253b732,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,menagensis,SUBSPECIES,"Nycticebus coucang menagensis Trouessart, 1898",ID,"Tameang Lajang [Tamianglajang],  Sihong District, Tatai [Kalimantan], Borneo",19456090-b49a-11d8-abeb-b8a03c50a862,-2.1167,115.1667,,,,,,,,,,,4267328,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1888.2.9.2,,,,CC0_1_0,,,,,2018-12-06T12:42:09.222Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818177,7e380070-f762-11e1-a439-00145eb45e9a,d4842a75-c703-4219-8cfe-fc23705483bb,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,coucang,SUBSPECIES,Nycticebus coucang coucang,MY,"Malacca [Melaka], Malaya",19456090-b49a-11d8-abeb-b8a03c50a862,2.25,102.25,,,,,,,1877-07-01T00:00:00Z,,7,1877,7262072,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1885.8.1.16,,,,CC0_1_0,,W Davison,,,2018-12-06T12:42:09.263Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818173,7e380070-f762-11e1-a439-00145eb45e9a,f03b0dd6-c171-4f03-9eac-fa8f7262d00d,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,bengalensis,SUBSPECIES,Nycticebus coucang bengalensis,MM,"Kyeikpadein [? = Kyaikpadainggyi],  Lower Pegu",19456090-b49a-11d8-abeb-b8a03c50a862,17.2333,96.5167,,,,,,,1879-08-27T00:00:00Z,27,8,1879,8955008,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1881.12.2.1,,,,CC0_1_0,,Mr E W. Oates,HOLOTYPE,,2018-12-06T12:42:09.089Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818171,7e380070-f762-11e1-a439-00145eb45e9a,f851ab16-257a-461e-85fd-c3d4317fa232,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,coucang,SUBSPECIES,Nycticebus coucang coucang,TH,"Salanga [Salang], on Junk Ceylon  Island [Ko Phuket]",19456090-b49a-11d8-abeb-b8a03c50a862,8,98.3333,,,,,,,1879-02-19T00:00:00Z,19,2,1879,7262072,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1885.8.1.17,,,,CC0_1_0,,J Darling,,,2018-12-06T12:42:09.189Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818155,7e380070-f762-11e1-a439-00145eb45e9a,3aab7e94-8b49-43e5-9e8c-0a23d72f6e97,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,bengalensis,SUBSPECIES,Nycticebus coucang bengalensis,MM,"Mergui Town, Tenasserim",19456090-b49a-11d8-abeb-b8a03c50a862,12.4333,98.6,,,,,,,1914-04-18T00:00:00Z,18,4,1914,8955008,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1882.57,,,,CC0_1_0,,G C. Shortridge,,,2018-12-06T12:42:09.223Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818135,7e380070-f762-11e1-a439-00145eb45e9a,477c6baa-6a23-4ff9-a598-218f73ae7e34,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,menagensis,SUBSPECIES,"Nycticebus coucang menagensis Trouessart, 1898",MY,"Mainland opposite Labuan Island,  [Sabah], Borneo",19456090-b49a-11d8-abeb-b8a03c50a862,5.3167,115.3333,,,,,,,,,,,4267328,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1876.5.2.2,,,,CC0_1_0,,Sir H Low,,,2018-12-06T12:42:09.097Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818127,7e380070-f762-11e1-a439-00145eb45e9a,3aa61c2c-7cf2-4207-b89a-3fd02509b1ce,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,bengalensis,SUBSPECIES,Nycticebus coucang bengalensis,TH,"Bangkok,  Siam / [Thailand",19456090-b49a-11d8-abeb-b8a03c50a862,13.7333,100.5,,,,,,,,,,,8955008,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1867.12.2.3,,,,CC0_1_0,,Bocourt,PARATYPE,,2018-12-06T12:42:09.101Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919818124,7e380070-f762-11e1-a439-00145eb45e9a,7c3c4b9f-c5f8-409d-9084-b5962c0e40d3,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,coucang,SUBSPECIES,Nycticebus coucang coucang,MY,"Pinang, Malaya",19456090-b49a-11d8-abeb-b8a03c50a862,5.4167,100.3333,,,,,,,,,,,7262072,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1888.8.12.2,,,,CC0_1_0,,,,,2018-12-06T12:42:09.104Z,,GEODETIC_DATUM_ASSUMED_WGS84
1919785793,7e380070-f762-11e1-a439-00145eb45e9a,95a0dbc8-2172-4514-b2c2-4eb37a5a8367,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,insularis,SUBSPECIES,"Nycticebus coucang insularis Robinson, 1917",MY,"Juara Bay [Telok Juara] or Sungei  Nipa [Sungai Nipah], Pulau Tioman, E. Central Pahang / Latitude -  longitude coordinates given for both, alternative locations",19456090-b49a-11d8-abeb-b8a03c50a862,2.8,104.2167,,,,,,,1915-07-19T00:00:00Z,19,7,1915,9033582,2436629,PRESERVED_SPECIMEN,NHMUK,ZOO,1921.11.8.1,,,,CC0_1_0,,H C. Robinson,HOLOTYPE,,2018-12-06T12:41:49.545Z,,GEODETIC_DATUM_ASSUMED_WGS84
1838028597,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/10711327,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,,SPECIES,"Nycticebus coucang (Boddaert, 1785)",MY,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,4.272824,102.45759,31407,,,,,,2013-08-22T16:25:00Z,22,8,2013,2436629,2436629,HUMAN_OBSERVATION,iNaturalist,Observations,10711327,,,2018-04-08T20:46:33Z,CC_BY_NC_4_0,Ben (Tremarctos.com),Ben (Tremarctos.com),,,2018-10-08T14:28:51.623Z,,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1807945497,6ac3f774-d9fb-4796-b3e9-92bf6c81c084,,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,,SPECIES,"Nycticebus coucang (Boddaert, 1785)",TH,Khao Sok,bb646dff-a905-4403-a49b-6d378c2cf0d9,8.913903,98.52581,250,,,,,,2016-10-02T00:00:00Z,2,10,2016,2436629,2436629,HUMAN_OBSERVATION,naturgucker,naturgucker,1884914134,,,,CC_BY_4_0,,-1972669362,,,2018-12-05T23:03:58.774Z,,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1802676339,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/9108649,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,,SPECIES,"Nycticebus coucang (Boddaert, 1785)",SG,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,1.257006,103.681819,31447,,,,,,2017-12-09T21:50:00Z,9,12,2017,2436629,2436629,HUMAN_OBSERVATION,iNaturalist,Observations,9108649,,,2017-12-10T08:45:19Z,CC_BY_NC_4_0,venus5026,venus5026,,,2018-12-08T03:55:11.454Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1802655237,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/9043052,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,,SPECIES,"Nycticebus coucang (Boddaert, 1785)",MY,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,3.159862,101.612318,31428,,,,,,2017-11-28T21:06:00Z,28,11,2017,2436629,2436629,HUMAN_OBSERVATION,iNaturalist,Observations,9043052,,,2017-12-04T15:21:17Z,CC_BY_NC_4_0,Yu Ching Tam,Yu Ching Tam,,,2018-12-08T03:54:52.211Z,STILLIMAGE,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1702690606,830eb5d0-f762-11e1-a439-00145eb45e9a,http://arctos.database.museum/guid/UWBM:Mamm:52621?seid=3635988,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,,SPECIES,"Nycticebus coucang (Boddaert, 1785)",TH,Bangkok; 90 mi N,06fcbbf0-0562-11d8-b851-b8a03c50a862,15.05915,100.51667,118366,,,,,,1972-05-02T00:00:00Z,2,5,1972,2436629,2436629,PRESERVED_SPECIMEN,UWBM,Mammal specimens,UWBM:Mamm:52621,,unknown,2017-07-11T00:00:00Z,CC0_1_0,,,,,2018-12-08T11:35:03.651Z,,
1580192096,6ac3f774-d9fb-4796-b3e9-92bf6c81c084,,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,,SPECIES,"Nycticebus coucang (Boddaert, 1785)",MY,Danum Valley Conservation Area,bb646dff-a905-4403-a49b-6d378c2cf0d9,4.965772,117.689499,250,,,,,,2009-11-06T00:00:00Z,6,11,2009,2436629,2436629,HUMAN_OBSERVATION,naturgucker,naturgucker,-1804408918,,,,CC_BY_4_0,,283199067,,,2018-12-08T20:19:14.702Z,,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1436967108,8138eb72-f762-11e1-a439-00145eb45e9a,urn:catalog:RBINS:mam:454129,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,,SPECIES,"Nycticebus coucang (Boddaert, 1785)",MM,,e88c96a3-5884-4e51-a580-e417ca4c9eed,19.25,96.666667,,,,,,,1888-10-05T00:00:00Z,5,10,1888,2436629,2436629,PRESERVED_SPECIMEN,RBINS,mam,684,,Frechkop Serge (M.),1932-01-01T00:00:00Z,CC_BY_NC_4_0,Royal belgian Institute of natural Sciences,,,,2018-12-06T19:08:13.355Z,,COORDINATE_ROUNDED
1436967101,8138eb72-f762-11e1-a439-00145eb45e9a,urn:catalog:RBINS:mam:454130,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,,SPECIES,"Nycticebus coucang (Boddaert, 1785)",MM,,e88c96a3-5884-4e51-a580-e417ca4c9eed,19.25,96.666667,,,,,,,1888-10-05T00:00:00Z,5,10,1888,2436629,2436629,PRESERVED_SPECIMEN,RBINS,mam,684,,Frechkop Serge (M.),1932-01-01T00:00:00Z,CC_BY_NC_4_0,Royal belgian Institute of natural Sciences,,,,2018-12-06T19:08:13.308Z,,COORDINATE_ROUNDED
1436121953,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,MCZ:Mamm:BOM-422,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,,SPECIES,"Nycticebus coucang (Boddaert, 1785)",IN,[no specific locality data],b4640710-8e03-11d8-b956-b8a03c50a862,12.373746,75.815918,60957,,,,,,,,,,2436629,2436629,PRESERVED_SPECIMEN,MCZ,Mamm,BOM-422,,[no agent data],,CC_BY_NC_4_0,President and Fellows of Harvard College,[no agent data],,,2018-12-08T00:10:20.825Z,,
1339144639,6ac3f774-d9fb-4796-b3e9-92bf6c81c084,,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,,SPECIES,"Nycticebus coucang (Boddaert, 1785)",MY,Danum Valley Conservation Area,bb646dff-a905-4403-a49b-6d378c2cf0d9,4.965772,117.689499,250,,,,,,2015-04-19T00:00:00Z,19,4,2015,2436629,2436629,HUMAN_OBSERVATION,naturgucker,naturgucker,-1903321611,,,,CC_BY_4_0,,1963945989,,,2018-07-07T13:24:46.987Z,,GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1322542520,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3ec3845c7-e599-41e8-81f7-03817f6cc67a,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,coucang,SUBSPECIES,Nycticebus coucang coucang,MY,"Sungai Buloh, Sungei Buloh Forest Reserve, Bukit Lanjan",bc092ff0-02e4-11dc-991f-b8a03c50a862,3.17,101.58,,,228.5,76.5,,,1969-06-09T00:00:00Z,9,6,1969,7262072,2436629,PRESERVED_SPECIMEN,USNM,Mammals,488079,R 79137,,,CC0_1_0,,I. Muul & Lim Boo Liat,,,2018-12-09T02:00:09.748Z,,GEODETIC_DATUM_ASSUMED_WGS84
1322418945,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3e6c59ef7-a120-409e-9357-e47b618c097f,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,coucang,SUBSPECIES,Nycticebus coucang coucang,MY,"Kuala Brang, Ulu Telemong, Kampong Imam Lapar",bc092ff0-02e4-11dc-991f-b8a03c50a862,5.05,103.03,,,38,38,,,1968-06-23T00:00:00Z,23,6,1968,7262072,2436629,PRESERVED_SPECIMEN,USNM,Mammals,488080,BL 4863,,,CC0_1_0,,I. Muul & Lim Boo Liat,,,2018-07-06T22:26:23.219Z,,GEODETIC_DATUM_ASSUMED_WGS84
1321739837,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3c8ad0e1b-2998-48e8-8368-770af16812de,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,coucang,SUBSPECIES,Nycticebus coucang coucang,MY,"Batu, Bukit Legong Forest Reserve",bc092ff0-02e4-11dc-991f-b8a03c50a862,3.23,101.63,,,609.5,304.5,,,1969-10-23T00:00:00Z,23,10,1969,7262072,2436629,PRESERVED_SPECIMEN,USNM,Mammals,488078,R 74149,,,CC0_1_0,,I. Muul & Lim Boo Liat,,,2018-12-07T22:04:55.451Z,,GEODETIC_DATUM_ASSUMED_WGS84
1321356308,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3b7b89f2f-e3db-459c-9a44-e5fa1f364264,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,coucang,SUBSPECIES,Nycticebus coucang coucang,MY,"Rompin, Menchali Forest Reserve, Kampong Sebayan",bc092ff0-02e4-11dc-991f-b8a03c50a862,2.83,103.45,,,38,38,,,1970-01-20T00:00:00Z,20,1,1970,7262072,2436629,PRESERVED_SPECIMEN,USNM,Mammals,488075,R 82083,,,CC0_1_0,,I. Muul & Lim Boo Liat,,,2018-12-07T14:29:54.058Z,,GEODETIC_DATUM_ASSUMED_WGS84
1320458133,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/390051883-955d-4ddc-98f4-6d985e7b70ee,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,coucang,SUBSPECIES,Nycticebus coucang coucang,MY,"Tapah, Tapah And Ringlet Road At Mile 24",bc092ff0-02e4-11dc-991f-b8a03c50a862,4.38,100.37,,,609.5,304.5,,,1970-08-24T00:00:00Z,24,8,1970,7262072,2436629,PRESERVED_SPECIMEN,USNM,Mammals,488076,R 85990,,,CC0_1_0,,I. Muul & Lim Boo Liat,,,2018-12-06T01:19:56.535Z,,GEODETIC_DATUM_ASSUMED_WGS84
1145761392,0daed095-478a-4af6-abf5-18acb790fbb2,http://arctos.database.museum/guid/MVZ:Mamm:186410?seid=1342259,Animalia,Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus coucang,,SPECIES,"Nycticebus coucang (Boddaert, 1785)",VN,"Vinh Yen District, Tam Dao",8edbbde0-055e-11d8-b850-b8a03c50a862,21.453889,105.641944,,,850,150,,,1997-06-12T00:00:00Z,12,6,1997,2436629,2436629,PRESERVED_SPECIMEN,MVZ,Mammal specimens,MVZ:Mamm:186410,16908,"Museum of Vertebrate Zoology, University of California, Berkeley",1999-01-27T00:00:00Z,CC0_1_0,,Collector(s): James L. Patton,,,2018-12-06T17:55:01.609Z,,GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID;COORDINATE_ROUNDED
